Store,Sales,Employees,LocationPopulation,CustomerSatisfaction
Tienda_421,420.134653885493,51,176.4473347743112,8.454877115394622
Tienda_422,123.59671056673596,18,22.415969561647948,6.285321512313313
Tienda_423,244.3556615676842,26,294.88837453681674,2.829236689044369
Tienda_424,771.0734734367464,85,333.67061435472476,2.3759435426118127
Tienda_425,127.35972093590995,86,324.31283728422187,8.254505934271526
Tienda_426,429.8887875193699,99,12.272306206451034,0.42525753387174126
Tienda_427,876.1116275542397,54,303.51380318559285,9.835837012955292
Tienda_428,723.4099457566189,56,222.48486064465862,3.7608627939270836
Tienda_429,721.8479278595516,19,31.719866169946574,9.058107166823131
Tienda_430,269.7731208597798,35,350.690547916127,6.022115521155181
Tienda_431,497.713852673581,15,268.0715411693359,9.122062515746936
Tienda_432,623.4196666098621,90,183.17508873294582,1.6443559417110865
Tienda_433,990.7765368973347,9,322.83908669990217,6.6741006668632785
Tienda_434,283.5156027098096,12,414.59138880513643,5.762952691671006
Tienda_435,322.95961158611937,59,449.177191968733,1.7499084347566285
Tienda_436,335.9557753956208,64,326.12118509357975,0.46935176033034987
Tienda_437,775.1551719681935,89,469.98963194950414,4.7875288289804265
Tienda_438,511.2777946921235,46,412.491786040728,8.353926560576516
Tienda_439,151.2364945699855,40,85.44993501836784,1.0823246671125741
Tienda_440,557.6646165492157,61,64.83126131565822,1.8662163563057876
Tienda_441,290.76414817930834,18,270.3077176340871,9.855382009599321
Tienda_442,818.7438202841892,16,387.2202510724204,5.829599000220246
Tienda_443,367.598243356545,57,387.48222308210967,0.4992161695815811
Tienda_444,124.84541075905327,71,90.16704186408445,9.525840240088272
Tienda_445,634.0892045181589,26,422.1019340606519,0.5211424239199658
Tienda_446,859.4563860380699,86,317.6855195781155,7.402310866223631
Tienda_447,442.9145116559928,99,428.4676930481165,9.972411223470361
Tienda_448,774.872479653529,39,429.06025889654563,3.4161769687218744
Tienda_449,560.0273304674154,66,481.04010851764883,9.635975590507984
Tienda_450,586.8566244659698,96,85.54933532398253,3.215532519395281
Tienda_451,963.4908889555771,90,33.00737077927312,8.45794598678043
Tienda_452,823.5648023487821,65,264.98216932890796,3.1088141749354814
Tienda_453,129.09075996121658,97,350.3954013032753,5.10298661613774
Tienda_454,738.4485261081655,96,22.838027784245526,3.5787738680134717
Tienda_455,518.5013334071555,79,212.77839208715113,9.489607760722956
Tienda_456,952.7940472555898,13,41.28374918900777,1.161802342969872
Tienda_457,299.28946089113947,80,415.82666415926263,1.4675366532820466
Tienda_458,340.36481771592923,86,265.1364167853323,6.733526240000534
Tienda_459,173.3265683895358,32,467.82090410798446,2.740422339862987
Tienda_460,485.75694579740787,30,70.5850513970776,7.262543199297214
Tienda_461,198.11688761716147,91,341.626191140879,1.1122103322229626
Tienda_462,670.408084550726,41,133.53293773590843,8.95458560968348
Tienda_463,822.666913636364,19,231.03410039237883,7.192305531780634
Tienda_464,727.1204465081606,8,372.9840524039928,0.5720167562996903
Tienda_465,789.5902429681935,97,196.27390625118568,0.9378035077692815
Tienda_466,408.2087078591678,89,333.6661107759213,1.018965565815283
Tienda_467,861.2663347249099,77,299.90235513595536,5.35752625093434
Tienda_468,485.89189749949827,48,152.0599440732091,7.89400920822612
Tienda_469,841.6088833710869,13,311.03135068046794,1.9173763185509118
Tienda_470,663.8465427618644,60,266.9727168316547,3.317595173481042
Tienda_471,229.08074380322043,22,45.855449597673996,8.041512868937259
Tienda_472,170.54820986945316,65,444.4522814482662,7.42259533760831
Tienda_473,116.49937862170657,37,431.722541077809,4.018671891301567
Tienda_474,160.0524978754208,88,414.3739468489302,7.6495552290611455
Tienda_475,512.7254323375887,32,86.79390778515797,8.375886644987355
Tienda_476,202.00773049083142,57,492.2431665167553,3.342807647188728
Tienda_477,125.00501396380295,55,351.1883632692274,0.9851593173785
Tienda_478,779.3753332514207,85,284.7171820701661,1.8547878628212022
Tienda_479,455.3654324145755,96,99.63069143052275,2.666261093629876
Tienda_480,772.2446460467726,84,469.6617004822019,3.201508690777172
Tienda_481,507.1643440718064,31,363.618794705543,1.4886845389524783
Tienda_482,505.078072300685,42,112.72075640713102,0.436783197663575
Tienda_483,530.2652560460479,29,65.54284496464513,8.182309839051054
Tienda_484,526.6035339059747,61,185.64978221679596,7.604030338349302
Tienda_485,822.8470079027527,45,142.86258369320987,6.513597094054678
Tienda_486,462.15326787196227,57,454.99456237818083,0.7946274337751447
Tienda_487,914.2175443092607,43,253.99369316967181,2.6303841910378543
Tienda_488,133.3549431586323,24,485.30428537437007,7.63433879446085
Tienda_489,796.4869084483768,49,490.77318037963937,8.237305773321081
Tienda_490,213.07724302396494,25,166.72730401512902,2.4425726489185786
Tienda_491,656.6622102208769,68,27.107578611480758,0.40431494377024535
Tienda_492,109.32783520170875,26,11.688792715287345,8.667963845048794
Tienda_493,584.7645543187123,70,199.19129093412343,2.3693684706013807
Tienda_494,102.71616095763673,73,165.39384247093264,3.803642872419417
Tienda_495,956.0744069411841,97,176.5262204380091,5.908059821324983
Tienda_496,914.8618303325003,23,124.16568895234089,0.5689709792222519
Tienda_497,816.3702477480424,73,237.1206686197484,5.969956163299065
Tienda_498,923.7468879233087,21,369.2789218027297,7.661996492158657
Tienda_499,231.00240804255736,83,186.68167057178212,0.5203774055532051
Tienda_500,241.95706288347995,64,452.57879647410664,5.977673940170427
Tienda_501,268.8685056121906,61,304.4730753280322,7.491418830291017
Tienda_502,660.246312069929,49,63.90630937339879,0.20501196351477513
Tienda_503,915.2285464074716,40,93.4568970983407,4.225979892992121
Tienda_504,990.9596605231662,44,37.836680133881245,2.557447361690012
Tienda_505,740.0102128892344,66,100.12438830719208,3.444257898034201
Tienda_506,758.6203682280658,37,228.07425386312661,4.258436949133716
Tienda_507,918.363884089829,72,97.9411582888167,5.864394794488018
Tienda_508,460.7863591340088,58,398.22673734087215,9.068904925393708
Tienda_509,324.86561220253304,67,72.93023366877887,7.030929101080364
Tienda_510,256.0871537084106,80,215.30136640834456,8.167188080860392
Tienda_511,207.51134530035608,13,339.39843548800917,8.768488557200648
Tienda_512,831.3495292295459,39,399.63678823208716,7.022580015624992
Tienda_513,232.11313607551884,38,462.0503087549846,6.584565056001914
Tienda_514,337.8677344542106,97,320.51381993282735,3.547065669975221
Tienda_515,837.1802607701777,30,396.6243857774621,3.011615633479109
Tienda_516,379.528526614789,72,161.02393189040325,1.695195215633447
Tienda_517,984.1757043636486,6,57.77038088206296,8.567923172664557
Tienda_518,339.9748319364717,13,441.2404307825969,7.754745928753581
Tienda_519,580.2880104740902,94,455.20031351045776,0.7378833711741339
Tienda_520,383.0203100672647,32,299.76517920371055,4.826116603358957
Tienda_521,919.6955480564537,34,434.6232208933721,9.084346342540586
Tienda_522,429.900979466111,94,331.8600854810147,7.210657244331614
Tienda_523,490.2330945458481,82,442.30903746070015,1.8311482632228049
Tienda_524,561.0634230505252,15,127.36059416462167,3.734306370450169
Tienda_525,944.997829632742,66,465.3646170308477,7.768821765989661
Tienda_526,127.85410564403564,21,290.63811907402226,1.197596416704605
Tienda_527,745.1907972685202,84,68.64697916213467,1.7813763657934845
Tienda_528,901.917058863105,79,314.4019769226879,2.9932692481820444
Tienda_529,124.55850116572194,81,177.3922629623567,7.140878713497817
Tienda_530,569.8461225272597,5,445.67524988987316,7.172422091721132
Tienda_531,393.39083059302277,35,463.5181438283231,8.872095209104748
Tienda_532,873.5403887790272,8,464.71748332332476,0.970455089120198
Tienda_533,602.664895830266,86,116.75006086125924,5.3642573279752135
Tienda_534,721.2050813464731,69,344.65527972770906,1.1181357284597637
Tienda_535,507.5681499563837,43,364.1765911492442,7.26599529405175
Tienda_536,665.4781337692215,72,159.71409185211627,6.965242533103062
Tienda_537,361.08716651868326,35,204.4113584738435,2.5338323035506294
Tienda_538,108.4137201698642,26,138.51736692482592,5.2345439943959455
Tienda_539,619.0803414883817,31,230.22728458308217,8.275392035338774
Tienda_540,380.29979271921655,15,274.7358407718266,7.425529309783439
Tienda_541,565.5408386510169,74,51.61082802139924,4.017484477446793
Tienda_542,924.765267748508,38,37.62423558461116,8.959015621262306
Tienda_543,483.82730965125637,41,249.97065472050375,2.6609951956980415
Tienda_544,322.65643294214686,14,269.2710418067417,4.311837849821906
Tienda_545,434.164385151149,5,122.76779591654373,3.2735897827509963
Tienda_546,938.6750049728865,60,184.7122731336615,6.662293587810277
Tienda_547,943.1815431781843,74,332.81199628966044,9.992111462517016
Tienda_548,859.8969537091418,15,28.44308227208162,9.033720077917927
Tienda_549,928.1858628750945,8,324.0844022212551,2.288202521479458
Tienda_550,305.11026095618524,44,486.7631195873292,9.310261330190112
Tienda_551,178.7339885982318,82,172.30224431147164,9.596685617658256
Tienda_552,304.57876265621985,42,197.27643820676343,5.7699123215489845
Tienda_553,382.9389545026454,21,491.76262004563614,7.71150752311018
Tienda_554,257.2892887206804,30,23.69843889254022,9.562712790692986
Tienda_555,646.3847457752145,51,338.33300124336813,2.1322430622150756
Tienda_556,472.2277735010452,12,316.89248398852556,3.0629183976981658
Tienda_557,834.7163606444927,48,32.722966307337124,7.906167965812782
Tienda_558,266.6173584421276,5,317.58755975286635,7.180303377977263
Tienda_559,731.6888767806794,61,331.16008181217353,0.4919446016477802
Tienda_560,316.320062364225,19,135.43925128055054,4.322634220556944
Tienda_561,616.7971799567738,60,330.3852052413983,8.692294136053103
Tienda_562,414.08883749871,60,184.2329767774096,8.297593915859707
Tienda_563,151.26795953454945,57,473.05005592548565,9.288086432139943
Tienda_564,305.9323038643383,83,145.10699968172105,8.34047645798504
Tienda_565,697.6922998193141,58,451.97653089295807,8.88678849528877
Tienda_566,547.5250840244781,65,295.8625320744925,8.534212462737212
Tienda_567,567.1143856663109,5,351.352215204209,1.879780852359404
Tienda_568,257.2481350980303,19,499.3794829404142,5.306511781973154
Tienda_569,613.6442663916307,65,485.03863128829465,4.157370505750903
Tienda_570,997.0780826873889,71,49.03676611275383,6.330208227300168
Tienda_571,835.1515979124597,44,142.36903401913537,4.466873619814869
Tienda_572,634.93536144788,76,17.730502506984323,3.5319775549265033
Tienda_573,978.3901614978145,12,403.34798612160176,4.7008392099113285
Tienda_574,911.4063262023891,21,466.82784877295165,8.23056320969903
Tienda_575,636.0471402423809,71,274.23736305365316,5.6264417991775275
Tienda_576,129.1836927830114,66,345.7029781623069,9.078385437251878
Tienda_577,184.21938623573266,74,102.416216510503,1.6710505082250904
Tienda_578,158.83454353800374,55,474.5708230590763,7.658173808577427
Tienda_579,506.5598338223278,63,494.7348635295641,2.629479371165444
Tienda_580,437.891349851072,84,128.11889200371866,3.869732962469042
Tienda_581,977.8150308432579,19,467.50245689861015,1.782237088159384
Tienda_582,251.18496387965342,82,496.0017345419881,8.679272360790405
Tienda_583,975.5088327393896,17,48.163656338367524,8.448719922990705
Tienda_584,790.7273819767117,16,266.19103009821,1.4551430803874632
Tienda_585,841.8140556620481,84,496.3648021558241,4.308870435615812
Tienda_586,669.3542351001976,39,408.59006672480166,8.477566478143457
Tienda_587,701.8594931860589,11,271.300258621583,1.5201463965944184
Tienda_588,529.1941001690741,74,223.7828856641773,4.84181103946872
Tienda_589,111.82272123076503,90,64.34803595613232,4.64216742608552
Tienda_590,417.70547698764227,49,461.8334483442255,4.521719878748767
Tienda_591,542.8646213442025,75,265.0274779738483,9.05451550899967
Tienda_592,757.0820899810939,77,108.25908986682414,8.431961347481389
Tienda_593,521.7655084714983,17,140.87459554167037,1.682908741234762
Tienda_594,511.6644244804885,51,134.94192793623571,5.1976482193747255
Tienda_595,223.89646685104285,87,469.3457748034396,6.808479701362459
Tienda_596,109.7998604231311,12,127.69009839554039,9.23809477872215
Tienda_597,782.4504344292966,34,123.13337937912867,8.952653490717836
Tienda_598,387.95755426991053,65,481.1120143878579,4.059860555753777
Tienda_599,985.9451051741596,87,148.3812103054728,2.929016412421662
Tienda_600,298.2108035432404,78,120.68766675608106,5.578704348607624
Tienda_601,404.8372229335117,51,440.6073478822533,3.3399033237865847
Tienda_602,571.5065220995185,91,207.15682481139856,7.558261482422887
Tienda_603,779.4023113544795,89,109.56487474601248,6.5074096751464925
Tienda_604,517.4720055102661,52,209.15511464714945,1.9210275574650715
Tienda_605,212.34028880050866,93,65.33913347132152,3.070605717389866
Tienda_606,381.25124064284455,78,338.2781131819446,5.264163614557988
Tienda_607,554.0672527308952,81,376.06857667234317,8.088765992773197
Tienda_608,706.4641072151809,92,70.80074037633403,0.6458672077143934
Tienda_609,793.134960680883,50,98.92368238713986,0.563291969016213
Tienda_610,217.30220285891886,41,480.1085744789457,0.5272599737401862
Tienda_611,120.62361819014359,92,153.84780900506985,3.446372622150694
Tienda_612,567.1740899907904,44,188.97025492275534,2.2514616870331983
Tienda_613,828.9898395961746,42,72.20230465308767,2.2704545375719354
Tienda_614,111.34339032688868,11,318.10570524647295,4.3844993833161965
Tienda_615,705.2228601883605,48,67.79400529969709,7.0285741401914725
Tienda_616,718.1274039912927,63,22.189632129928036,4.444558266511712
Tienda_617,504.3220782279738,6,220.91602589969108,0.75237072703214
Tienda_618,923.3098180677408,88,54.694898256778416,1.011278274566988
Tienda_619,679.9249762812937,34,306.04016736221644,3.853308938943899
Tienda_620,104.71585388631927,53,274.809756079606,4.846715493795419
Tienda_621,535.985600962938,60,363.3432179159051,5.920761508213341
Tienda_622,873.38602548784,50,484.2750005433081,7.217617907283027
Tienda_623,847.3596130336055,13,480.15248617020904,1.187044265712941
Tienda_624,684.2387774012301,39,19.612514465618176,1.3953246767673266
Tienda_625,706.3285815087685,34,293.5963754405918,4.213264176064184
Tienda_626,620.6496218102805,5,485.19442625853196,7.505458400666576
Tienda_627,346.7077976501669,84,279.5446088557929,4.917266526627683
Tienda_628,604.4769914824528,24,233.10089588938868,8.52387971311145
Tienda_629,704.5568063356783,9,170.6820184020772,0.24034993913719105
Tienda_630,417.18666719476795,76,341.4298337396888,0.9036959421828927
Tienda_631,870.245530528535,6,455.1545060607552,1.409704684062285
Tienda_632,275.53373740783655,13,184.99927628310843,9.668481736586841
Tienda_633,772.5887292987309,31,494.96388061017456,5.6096656594565495
Tienda_634,360.6424715681897,45,153.82850403912482,3.51344858502711
Tienda_635,796.4193585197638,94,127.106315017235,7.807797650153309
Tienda_636,484.9635964024686,37,209.72140230094382,4.907429946357543
Tienda_637,826.9285682009885,75,107.57169752079456,7.274486791474803
Tienda_638,418.18137640119136,12,425.5263080428882,5.230989200083952
Tienda_639,292.323913866623,43,206.29517442494785,7.419057316225409
Tienda_640,790.5560575795898,86,290.80270748108364,5.141247885402134
Tienda_641,377.777752867586,34,486.7016123172171,4.395483135363137
Tienda_642,759.9205609537847,8,98.97806047354351,3.289191597585165
Tienda_643,770.0258377699589,79,364.79118906145624,0.8681625145602057
Tienda_644,299.25703081738095,55,361.86641948512363,9.571472541135858
Tienda_645,292.70092313858356,96,224.13436414988084,2.189225477967601
Tienda_646,279.05313108436,21,85.40285303982523,2.6837828559866916
Tienda_647,228.2665039892602,54,121.42310144417247,9.999224171246276
Tienda_648,439.37433928660073,47,170.06534937643661,6.716623012971915
Tienda_649,123.96509622245932,75,483.1443043236076,8.815411819835708
Tienda_650,199.82833213081656,13,476.03109378087123,1.0955722135093138
Tienda_651,707.1076213870695,36,19.969802329143917,0.1823224039251714
Tienda_652,819.7988832076476,30,348.6207086638902,2.6083789671711144
Tienda_653,172.4765744155473,39,293.17376492625476,7.782811074519076
Tienda_654,308.5320794372128,59,189.7361686805631,2.833495789455769
Tienda_655,286.86309562343297,75,274.75078495351823,5.186898103124178
Tienda_656,925.6002067734676,10,481.33323366087575,9.085512483093895
Tienda_657,740.183066322838,68,326.24968867511495,7.690705590782832
Tienda_658,598.4961499462729,99,181.83127095281506,8.926416103941508
Tienda_659,374.0661891285582,29,310.4216367341005,1.7086268442476238
Tienda_660,851.3686428686186,51,409.5023881501762,6.086533324370704
Tienda_661,491.77536186656795,25,48.6603475685666,3.369780379983056
Tienda_662,931.1105936068976,27,317.9483141153493,3.234024241946573
Tienda_663,735.4466239023399,5,326.281637650497,0.01120115972482294
Tienda_664,530.2281771687551,74,132.209187917191,0.6633917529993139
Tienda_665,213.58909337442282,27,81.93742602361161,3.693081000647026
Tienda_666,978.4391954209729,32,427.3006777894909,7.069887335141143
Tienda_667,243.850285309684,30,335.88694427122806,1.770034449760175
Tienda_668,282.34191269769633,69,46.70875942011083,8.875802066535343
Tienda_669,488.06357964433386,50,176.23857773328982,8.512662252401604
Tienda_670,463.78171519763254,43,427.94455862798145,5.005919864172261
Tienda_671,232.0763326878647,62,182.38400147114635,7.9862873248208075
Tienda_672,756.3870274250111,57,115.90408210782464,3.7587540433151223
Tienda_673,269.87056018946737,57,193.3626754865538,6.946304606484315
Tienda_674,679.5060798804965,37,125.3510660110169,9.180409910585196
Tienda_675,778.8753555186688,74,261.7810025895248,2.3121305911519996
Tienda_676,289.65915287498865,84,280.84599059622286,3.0564318860130335
Tienda_677,640.8588232968759,10,419.70853191476965,5.305761661120615
Tienda_678,774.0355377212528,38,146.7044202949536,7.705401305829282
Tienda_679,674.3968395583,69,221.15749396962858,3.4062619356229753
Tienda_680,637.4145726519841,58,486.47961330609286,2.6028754572230826
Tienda_681,365.9340570899474,58,257.5119388006857,4.599917062692009
Tienda_682,758.4458241173579,58,375.3753312852788,9.934155441471484
Tienda_683,950.7775959999548,17,36.39442854731385,5.768659411847783
Tienda_684,483.0052512353922,85,64.71193223407042,5.954022694099078
Tienda_685,803.9636351482648,38,405.5405289576759,4.18280180993685
Tienda_686,150.52693569572378,56,397.6765647096421,2.937160029840893
Tienda_687,851.7444422409693,60,227.84472650481328,1.6764219248351209
Tienda_688,273.025015139933,85,478.79811120987586,4.347426163125902
Tienda_689,455.5871820009759,59,466.7359559774574,1.7654666419337073
Tienda_690,370.0729413328208,17,223.3618416979435,8.78578620983761
Tienda_691,172.09327942544434,90,56.1680548780129,9.482975386973875
Tienda_692,914.1679026426186,15,451.7080590065701,3.767574840133853
Tienda_693,433.13875979836445,86,162.96972850253655,1.7157629607973957
Tienda_694,577.6276946285255,83,111.449630170221,5.520810195968476
Tienda_695,544.7046393066926,76,153.9694051923334,7.404445509925212
Tienda_696,218.94502774864435,89,342.3822845370655,2.8149310551842954
Tienda_697,285.8086530004897,34,381.6097704034327,5.809659624528973
Tienda_698,168.56992812908905,17,200.76267370362356,0.26239660756958716
Tienda_699,557.1295299507588,68,112.4747143541942,3.640717611869584
Tienda_700,335.3945966496884,12,220.42574696018298,4.626611010273512
Tienda_701,421.35544799451276,75,188.09994214564904,6.086423861650097
Tienda_702,197.25879582751315,87,466.7591136434385,0.5686554028229296
Tienda_703,808.7966556872565,68,169.96725357161722,3.0267995076498764
Tienda_704,195.925489109921,69,128.9285628533869,8.250093317685105
Tienda_705,987.137941341869,49,324.2382221969322,8.297142707203438
Tienda_706,259.4450479945756,74,162.00988372453241,1.5950005554673419
Tienda_707,615.1646011911844,80,141.19109424449022,9.451553147925004
Tienda_708,140.3608011301793,93,342.69226392071613,7.224527875122833
Tienda_709,808.4046606902507,39,364.75242871786486,5.560242988278034
Tienda_710,270.6453530364669,19,11.246186141707422,8.180688603689472
Tienda_711,575.113580567314,64,209.76006866403839,0.4172786587592481
Tienda_712,766.0697888431645,93,144.14623209318358,3.351783671337003
Tienda_713,234.93833642553034,38,246.42009021522784,7.53620605882238
Tienda_714,595.9784567682746,29,29.569399807667544,9.215858271173591
Tienda_715,294.9554874959015,8,243.63369777169996,5.211629213432207
Tienda_716,783.2764443854302,46,370.34109375171164,0.06808946782293268
Tienda_717,750.6236742005923,35,296.71854161175094,7.2177185391513206
Tienda_718,258.89413084937473,27,36.09114291843783,9.229655422056664
Tienda_719,875.7699019003661,58,53.801522424135044,8.393403539882184
Tienda_720,117.79758956470984,96,356.5724664569697,2.7551678314588814
Tienda_721,874.2132976808036,96,420.88924993800475,0.10569352407332366
Tienda_722,603.0134300448445,87,35.58881990418365,4.2537107973718316
Tienda_723,462.89842489526427,41,215.07010669916076,6.7697109482936755
Tienda_724,782.872237920103,11,79.12542668694014,4.640673127384435
Tienda_725,745.2361015232228,43,241.3325687670658,8.35859412851589
Tienda_726,988.5935573275839,36,172.82681648148943,9.790679555515794
Tienda_727,350.27654375168447,67,411.1966877749233,8.681763424591676
Tienda_728,103.41430516840833,52,404.96560655359093,3.281636996063908
Tienda_729,940.512347483399,67,293.78916038372597,5.108421142360711
Tienda_730,872.1073940841044,39,373.67162785561106,3.6432696414476418
Tienda_731,755.9657897673303,76,447.4236963362475,3.9542678435964973
Tienda_732,565.0199046293847,47,419.82095151419173,7.7704050433003955
Tienda_733,736.2606207238849,25,267.9798287123712,5.456893752579242
Tienda_734,802.4766011890684,95,264.13765807551283,3.1446406317024334
Tienda_735,437.38834918317343,55,360.35834842509615,9.041862548300294
Tienda_736,793.2902727969619,27,222.40402102772353,4.04771984392008
Tienda_737,775.5618872576579,7,268.71047709656216,8.088625409924688
Tienda_738,651.8900903898337,68,233.62768192896442,5.8105330285115455
Tienda_739,461.67933157105364,5,430.7781730225359,9.955119585902747
Tienda_740,727.5772173379069,97,422.4711291582098,4.419917231992035
Tienda_741,102.8015720426729,10,214.98301199215365,5.0421239161188725
Tienda_742,797.406982052138,77,214.58886317458632,1.748364490543507
Tienda_743,906.7749422111623,57,11.209562798736501,5.231206536271747
Tienda_744,315.38413669375416,14,19.93118505399942,6.019399092310645
Tienda_745,208.69046587830675,99,95.49655251743934,6.817911745283082
Tienda_746,298.2555890143548,16,396.0209184034655,4.245864452603589
Tienda_747,371.8870581610885,45,34.7093591382216,2.823561080842042
Tienda_748,894.7256577074508,96,472.54208375721856,1.3806783766765085
Tienda_749,588.849787214285,81,271.4843209893068,9.494953645427476
Tienda_750,358.0404846457875,92,75.44135222041224,3.2201449005790206
Tienda_751,224.51922081365188,66,42.85370500398603,0.23859929727662932
Tienda_752,361.1300167940875,7,209.91470041809697,1.3213760700017307
Tienda_753,652.4839807671274,27,481.7152944294395,1.4132824917571385
Tienda_754,391.72467690770196,87,146.33622800179657,2.5244972255801414
Tienda_755,511.6241635218986,98,352.9825745826696,4.548402067776889
Tienda_756,499.705396314953,52,319.9061713786223,9.550026264378205
Tienda_757,845.3218246583608,34,447.11014981818136,4.977510298041494
Tienda_758,483.71333881260756,85,44.43415929132885,0.7110096994188198
Tienda_759,411.1289390579521,6,283.8362429305956,2.3986597035419632
Tienda_760,707.4744443281947,80,340.8574047458966,4.592670865321971
Tienda_761,299.33385016017587,6,485.83791583527125,7.959875679067046
Tienda_762,520.5212415338984,57,346.8802008618965,2.8229967834883474
Tienda_763,383.2891185916148,97,36.300673667021805,4.027593300099305
Tienda_764,664.1700419465512,69,498.6997817702538,1.5087423944616596
Tienda_765,889.6244272253314,80,445.1406810058384,2.7059220252063843
Tienda_766,502.9201001310657,83,189.95368979580851,7.196779749722593
Tienda_767,806.0116769127308,67,217.9626923356453,1.3090839168036872
Tienda_768,511.26913050539537,81,104.91959934675644,4.919482602371348
Tienda_769,690.6063985454182,53,116.98440562891179,8.491638945437291
Tienda_770,218.6568775247519,41,273.64900467005236,7.495655089688718
Tienda_771,489.68335627088334,54,286.8334205176543,8.204988704082298
Tienda_772,918.380789789443,19,290.9833321261108,4.325360853326719
Tienda_773,644.9311009278412,78,276.381028770672,9.852513955123735
Tienda_774,790.0971285133919,26,337.26421728901715,3.7724786193909097
Tienda_775,554.230547286305,37,196.98897798271503,8.633992740262308
Tienda_776,548.2500623452067,76,488.69792650034685,4.14448138781628
Tienda_777,858.6098561735649,5,132.37883511764167,9.077383522676971
Tienda_778,161.0262409068584,51,407.48581374401647,8.810953895285536
Tienda_779,615.9450443947162,29,171.9473550746091,2.6705735920192564
Tienda_780,948.4863178896544,85,115.15316746870165,7.905525008261039
Tienda_781,566.0740433550898,42,485.8949380255438,9.76420885442992
Tienda_782,275.01922857509607,21,133.5925092005283,8.883318349496736
Tienda_783,863.1454531991285,57,487.95212504950024,3.0366662522353516
Tienda_784,326.47522812026756,73,244.93963402167248,8.413679998259218
Tienda_785,730.6534328342841,97,23.055002390914346,2.843247915638277
Tienda_786,586.2348463572099,95,217.4206682642118,4.845652729774617
Tienda_787,953.9526594521976,12,373.32374621159283,0.7150768396769314
Tienda_788,661.9030321624083,65,96.17220554430415,1.312395674101
Tienda_789,854.1801658429564,14,177.55997333857798,8.54030184628676
Tienda_790,107.13958857507079,39,423.4569125983669,7.396800280971433
Tienda_791,990.4060505499742,68,336.167302617172,4.253276298594057
Tienda_792,169.94311329914785,71,263.68036107944926,8.163314389485024
Tienda_793,389.9165622532926,73,307.48080670420865,4.466344748611405
Tienda_794,951.5371559110888,18,390.1665027257553,5.169770491172127
Tienda_795,108.04519213412055,71,478.7004068619691,0.29408969682561126
Tienda_796,840.4570048797419,96,453.98406142912313,7.37264261138428
Tienda_797,875.090474530115,5,89.5123462246058,7.958168452973333
Tienda_798,495.84773278771524,39,487.32249075104653,8.268774287504854
Tienda_799,330.17067442533806,75,426.96262338362914,2.5866180524207216
Tienda_800,822.4205676699687,21,336.72726082687166,8.832078163908276
Tienda_801,530.075803988999,42,349.8790418794251,4.951745601556605
Tienda_802,220.90474779012652,22,498.33848331556584,6.698755651792013
Tienda_803,935.0640935425097,43,100.94718337710253,7.28228126333766
Tienda_804,906.3729703059836,87,39.53738733411144,1.6336206144817667
Tienda_805,542.3906350152417,19,322.38147686522245,0.22300837816983443
Tienda_806,871.032246866013,42,474.11044579936294,6.439374734073816
Tienda_807,476.72022318768876,67,442.6601213668288,2.506051552479428
Tienda_808,715.118410149671,5,134.5085676895884,6.9968835571700785
Tienda_809,458.19157546713024,38,476.79785506853244,9.193223962181438
Tienda_810,555.1678157057294,54,19.25179863170262,7.805051973927601
Tienda_811,270.59653255053456,82,408.710358649251,3.9814527553451597
Tienda_812,968.4900316998225,36,98.67229662911083,2.3055655272865936
Tienda_813,364.79411941982926,62,59.39924991587764,4.820796457114903
Tienda_814,193.11360050476122,63,99.43471232174396,2.0309288499966103
Tienda_815,229.88386020614328,78,306.30585135399,0.17638565770267567
Tienda_816,112.68306477319867,81,430.18788307984136,2.715097456752882
Tienda_817,744.3511295161551,33,94.66022578527749,9.866573271579005
Tienda_818,608.0484882167866,81,417.00456186220475,2.2254874541382352
Tienda_819,815.120516066277,58,173.48076490412515,7.904738785021749
Tienda_820,556.3719309557227,63,308.0393064022145,8.97521005935208
Tienda_821,812.6389355537384,36,431.820803905657,1.2032328391308234
Tienda_822,726.1877928446555,99,122.47490725900064,5.142251232204236
Tienda_823,800.0636291732578,18,409.1840763629826,3.208987880198654
Tienda_824,465.8345820793777,43,359.247773595489,0.6132296141156834
Tienda_825,682.9935698687331,96,192.63188118960645,6.7251015890826125
Tienda_826,261.81486792367696,92,461.1822246777477,8.330463746293207
Tienda_827,389.63796704911357,64,370.66052704519706,6.265146170830258
Tienda_828,255.34415810781326,51,168.8873319857303,0.522968724731242
Tienda_829,467.77350251193616,67,34.00107713525263,0.3205254903442756
Tienda_830,317.27687316903894,91,266.5764684264103,3.76062104391373
Tienda_831,466.22979471642213,66,425.1972777127927,2.485238469578576
Tienda_832,977.7001081935808,44,447.6319625143777,5.633443567595138
Tienda_833,388.28739323982813,76,289.01784423192345,8.12139739614505
Tienda_834,984.2418504774058,7,332.04093579473397,3.3901142841088374
Tienda_835,672.6755132703852,64,330.8802378634011,4.247464835878142
Tienda_836,437.5819165545199,30,94.49848082342287,4.536511781681555
Tienda_837,871.7360491752369,62,451.97261016038004,3.1407687904352963
Tienda_838,657.6280654317164,37,438.62397135625105,1.9715809469378986
Tienda_839,326.8297721177554,35,369.36896411212064,5.820898710171849
Tienda_840,813.5701101791989,57,363.83434003454056,9.490308798795716
Tienda_841,489.64465786074675,96,145.75059259661398,0.5413034092374125
